缺件: M3滚动卷 C:\提示词\工作区\M3-第2章量产0913\成卷\滚动卷\main.pdf
跨栏选项命中: 26  标题孤字A(标题族): 7  条目孤字B: 213 （其中前行满行dense: 115 ）
  [跨栏] M2练习本-下册 p8L 干组跨栏分离(前栏尾即题干) | A.[4𝜋
  [跨栏] M2练习本-下册 p10R 干组跨栏分离(前栏尾题干,组整迁) | C.7𝜋
  [跨栏] M2练习本-下册 p12R 干组跨栏分离(前栏尾题干,组整迁) | C.𝑏> 𝑎> 𝑑> 𝑐;
  [跨栏] M2练习本-上册 p3R 干组跨栏分离(前栏尾即题干) | A.[
  [跨栏] M2练习本-上册 p4L 干组跨栏分离(前栏尾即题干) | A. 当𝑄为线段𝐵1𝑃的中点时,𝐷𝑄⟂平面𝐴1𝐵𝐷
  [跨栏] M2练习本-课时01 p1R 组内跨栏断(前栏尾有同组前位选项) | D．(⃗⃗⃗⃗⃗𝑎−⃗⃗⃗⃗⃗𝑏)2 =⃗⃗⃗⃗⃗𝑎2 −2⃗⃗⃗⃗⃗𝑎⋅⃗⃗⃗
  [跨栏] M2练习本-课时03 p1R 干组跨栏分离(前栏尾即题干) | A．−⃗⃗⃗⃗⃗𝑎+⃗⃗⃗⃗⃗𝑏−⃗⃗⃗⃗𝑐；
  [跨栏] M2练习本-课时03 p2R 干组跨栏分离(前栏尾即题干) | A．𝐴𝐶1 = 6；
  [跨栏] M2导学本-课时06 p2R 干组跨栏分离(前栏尾即题干) | A．1
  [跨栏] P1导学本-9.3电场电场强度 p2R 干组跨栏分离(前栏尾即题干) | A．电场中某点的电场强度与放在该点的试探电
  [跨栏] P1导学本-章末易错过关 p2R 干组跨栏分离(前栏尾即题干) | A．𝐸；
  [跨栏] P1练习拓展-9.2库仑定律 p4L 干组跨栏分离(前栏尾即题干) | A．小球在A、D 两点均处于完全失重状态；
  [跨栏] P1练习拓展-9.2库仑定律 p5L 干组跨栏分离(前栏尾题干,组整迁) | C．地面对斜面体c 的支持力先变小后变大；
  [跨栏] P1练习拓展-9.3电场电场强度 p4L 干组跨栏分离(前栏尾即题干) | A．图甲中𝐴、𝐵两点电场强度相同；
  [跨栏] P1练习拓展-9.3电场电场强度 p4R 干组跨栏分离(前栏尾即题干) | A．𝑄1 = 2𝑞，𝑄2 = √3𝑞，𝑄3 = 2√3𝑞；
  [跨栏] P1练习拓展-拓展册 p2R 干组跨栏分离(前栏尾即题干) | A．√3
  [跨栏] P1练习拓展-拓展册 p4L 干组跨栏分离(前栏尾即题干) | A．A 球的质量大于B 球的质量；
  [跨栏] P1练习拓展-拓展册 p4R 干组跨栏分离(前栏尾即题干) | A．B 球的电荷量不变；
  [跨栏] P1练习拓展-拓展册 p5R 干组跨栏分离(前栏尾即题干) | A．圆环到达C 点的加速度大小为9.6 m/s2；
  [跨栏] P1练习拓展-拓展册 p7L 干组跨栏分离(前栏尾即题干) | A．𝑘𝑞
  [跨栏] P1练习拓展-拓展册 p7R 干组跨栏分离(前栏尾即题干) | A．𝐸= ∣
  [跨栏] P1练习拓展-拓展册 p9L 干组跨栏分离(前栏尾即题干) | A．a、b 两点的场强不相等；
  [跨栏] P1练习拓展-拓展册 p9R 干组跨栏分离(前栏尾即题干) | A．a 点与b 点的电场强度大小相等；
  [跨栏] P1练习拓展-拓展册 p11R 组内跨栏断(前栏尾有同组前位选项) | D．b、c 两点的电场强度均为零
  [跨栏] M3练习件-课时01-坐标法 p4R 干组跨栏分离(前栏尾即题干) | A．𝑀𝑁
  [跨栏] M3练习件-课时07-圆的方程 p2L 组内跨栏断(前栏尾有同组前位选项) | D．关于直线𝑥−𝑦+2 = 0 对称
  [孤A] M2导学本-课时05 p2L | 块: ◆探究点三∥平行与垂直的坐标判定求∥参 | 末行: 参
  [孤A] M2导学本-课时05 p2R | 块: ◆探究点五∥新定义坐标系下的向量运∥算 | 末行: 算
  [孤A] M2导学本-课时08 p2L | 块: 课中探究∥◆探究点一∥求线面角的值(三余弦定∥理) | 末行: 理)
  [孤A] M2导学本-课时08 p2L | 块: ◆探究点二∥线面角与参数存在性(向量∥法) | 末行: 法)
  [孤A] M2导学本-课时10 p2R | 块: ◆探究点三∥直线到平面的距离(转化∥法) | 末行: 法)
  [孤A] P1导学本-9.3电场电场强度 p2R | 块: ◆探究点二∥点电荷的电场与场强的叠∥加 | 末行: 加
  [孤A] P1导学本-9.4静电的防止与利用 p3L | 块: ◆探究点三∥尖端放电与静电的防止、利∥用 | 末行: 用
  [孤B] M2练习本-下册 p2R y=146.5 | 前行: 𝐶1𝑃与𝑀𝑁所成角为𝜃, 则cos 𝜃的取值范围 | 孤字: 是
  [孤B] M2练习本-下册 p3R y=270.4 | 前行: 这三个条件中任选一个, 补充在横线上, 并作答. | 孤字: 求
  [孤B] M2练习本-下册 p4R y=652.2 | 前行: 球上一动点, 求点𝑄到平面𝐴𝐵𝐶的距离的最大 | 孤字: 值.
  [孤B] M2练习本-下册 p5R y=462.9 | 前行: 120°, 则折得几何体𝐴𝐵𝐶𝐷的外接球的表面积 | 孤字: 为
  [孤B] M2练习本-下册 p6L y=252.0 | 前行: 内切球的半径为2(√2 −1) 时, 它的外接球体积 | 孤字: 为
  [孤B] M2练习本-下册 p6L y=524.2 | 前行: (小球完全浮在水面上方), 则小球的表面积等 | 孤字: 于
  [孤B] M2练习本-下册 p6L y=705.9 | 前行: 若在这个四棱锥内放一球, 则此球的最大半径 | 孤字: 为
  [孤B] M2练习本-下册 p7R y=74.8 | 前行: 该正三棱柱的侧面积最大时, 正三棱柱的体积 | 孤字: 为
  [孤B] M2练习本-下册 p8L y=538.9 | 前行: 截三棱锥𝑃-𝐴𝐵𝐶的外接球, 则截面的面积 | 孤字: 为
  [孤B] M2练习本-下册 p8R y=267.1 | 前行: 𝑂1𝑂2 的上、下底面的圆周, 则圆台𝑂1𝑂2 的体积 | 孤字: 为
  [孤B] M2练习本-下册 p11L y=389.8 | 前行: 则棱𝐶𝐷的中点𝐸距离坐标原点的最远距离 | 孤字: 为
  [孤B] M2练习本-下册 p12R y=182.4 | 前行: 图所示), 若它的所有棱长都为√2, 则正确的 | 孤字: 是
  [孤B] M2练习本-上册 p2R y=430.8 | 前行: 3𝐶𝐷,𝐻是𝐶1𝐺的中 | 孤字: 点.
  [孤B] M2练习本-上册 p3R y=499.4 | 前行: 时, 平面𝑀𝐵𝐷⟂平面𝑃𝐶𝐷(只要填写 | 孤字: 足
  [孤B] M2练习本-课时01 p1R y=251.6 | 前行: 分别是𝐵𝐶，𝐶𝐷的中点，化简下列各向量表达 | 孤字: 式：
  [孤B] M2练习本-课时03 p1R y=492.8 | 前行: 𝑥⃗⃗⃗⃗⃗𝑎+𝑦⃗⃗⃗⃗⃗𝑏+𝑧⃗⃗⃗⃗𝑐，求𝑥，𝑦，𝑧的 | 孤字: 值．
  [孤B] M2练习本-课时03 p2R y=412.5 | 前行: ，判断向量⃗⃗⃗⃗⃗𝑝，⃗⃗⃗⃗⃗𝑞，⃗𝑟是否共面，并说明理 | 孤字: 由．
  [孤B] M2练习本-课时05 p1R y=597.9 | 前行: 标系𝑂-𝑥𝑦𝑧，点𝑃在线段𝐴𝐵上，点𝑄在线段𝐷𝐶 | 孤字: 上．
  [孤B] M2练习本-课时07 p2L y=276.9 | 前行: 𝑃𝐴⟂平面𝐴𝐵𝐶𝐷，点𝐸在线段𝑃𝐶上（不含端 | 孤字: 点）．
  [孤B] M2导学本-衔接节-1.2.1前 p3L y=479.5 | 前行: 四、三角形“四心”的性质证明：本组5 题(衔接必 | 孤字: 会)
  [孤B] M2导学本-衔接节-1.2.1前 p3R y=92.7 | 前行: 三角形，点𝑂和点𝑃是这个三角形内部两 | 孤字: 点.
  [孤B] M2导学本-衔接节-1.2.1前 p4L y=74.8 | 前行: △𝐴𝐵𝐶的垂心和外心，则𝐻𝑂的最小长度 | 孤字: 为
  [孤B] M2导学本-衔接节-1.2.1前 p4L y=280.3 | 前行: 90∘，∠𝐵𝑂𝐶= 105∘，𝐵𝐶= 20 cm，则𝐴𝐶长 | 孤字: 为
  [孤B] M2导学本-课时01 p2L y=255.1 | 前行: 可)，且零向量与任意向量平行(与共线充要条件衔 | 孤字: 接).
  [孤B] M2导学本-课时01 p2L y=369.0 | 前行: 用𝑒表示，|𝑒| = 1 | 孤字: 量
  [孤B] M2导学本-课时01 p2L y=692.6 | 前行: ，当𝜆< 0 时方 | 孤字: 向
  [孤B] M2导学本-课时01 p3L y=227.9 | 前行: (知识点一)] 下列说法错误的 | 孤字: 是(
  [孤B] M2导学本-课时01 p3L y=457.8 | 前行: 例1 [简单(知识点二)] 在直三棱柱𝐴𝐵𝐶-𝐴1𝐵1𝐶1 | 孤字: .(用
  [孤B] M2导学本-课时01 p3L y=547.1 | 前行: 变式1 [简单(知识点二)] 在平行六面体𝐴𝐵𝐶𝐷- | 孤字: 中，
  [孤B] M2导学本-课时01 p3R y=489.6 | 前行: 𝑀𝐴+y⃗⃗⃗⃗⃗⃗⃗⃗⃗⃗⃗⃗⃗⃗⃗⃗⃗𝑀𝐵. 其中正确的 | 孤字: 是(
  [孤B] M2导学本-课时01 p3R y=672.6 | 前行: 性表示与“共面”结论的互推说法判断时，判归本题 | 孤字: 型.
  [孤B] M2导学本-课时02 p1R y=522.5 | 前行: ⃗⃗𝑎在向量⃗⃗⃗⃗⃗𝑏上的投影向量是与⃗⃗⃗⃗⃗𝑎共线的向 | 孤字: 量．
  [孤B] M2导学本-课时02 p2R y=319.1 | 前行: 锐角/钝角或两向量垂直为条件求参数时，判归本题 | 孤字: 型.
  [孤B] M2导学本-课时02 p3R y=349.4 | 前行: 60∘，则向量⃗⃗⃗⃗⃗𝑎在向量⃗⃗⃗⃗⃗𝑏上的投影向量的模 | 孤字: 为
  [孤B] M2导学本-课时03 p1R y=266.7 | 前行: 把一个空间向量分解为三 | 孤字: 个
  [孤B] M2导学本-课时03 p2L y=502.9 | 前行: ③收束：确认找不到共面关系的组能作基底，再作 | 孤字: 答.
  [孤B] M2导学本-课时03 p2R y=146.5 | 前行: 系数之和为1；再对选项(或已知式) 逐一验算系数 | 孤字: 和.
  [孤B] M2导学本-课时04 p2L y=256.1 | 前行: 中点坐标公式：线段𝑃1𝑃2 的中点𝑀的坐标 | 孤字: 为
  [孤B] M2导学本-课时04 p2R y=74.8 | 前行: ；若𝑀为𝐵𝐷1 的中点，则点𝑀的坐标 | 孤字: 为
  [孤B] M2导学本-课时04 p2R y=240.2 | 前行: 建系、写点(定点、中点、线上动点) 坐标时，判归本题 | 孤字: 型.
