=== 1) 答案值类灰底run全量（排除合规标签芯片） ===
标签芯片run=506  值类灰底run=291
  p#5: '2.8.1-1．'
  p#8: 'C'
  p#11: '2.8.1-2．'
  p#13: 'A'
  p#20: '2.8.2-3．'
  p#21: '答案见解析'
  p#31: '2.8.2-4．'
  p#32: '当'
  p#32: '时，'
  p#32: '与'
  p#32: '相切'
  p#32: '当'
  p#32: '时，'
  p#32: '与'
  p#32: '相交'
  p#32: '当'
  p#32: '时，'
  p#32: '与'
  p#32: '相离.'
  p#46: 'k = - (b²x₀) / (a²y₀)'
  p#49: '2.8.3.1-5．'
  p#51: '(1)'
  p#51: '或'
  p#51: '(2)证明见解析'
  p#51: '(3)'
  p#51: '(4)存在直线'
  p#51: '使得'
  p#51: '，不存在直线'
  p#51: '使得'
  p#51: '，理由见解析.'
  p#82: '2.8.3.1-6．'
  p#84: '(1)证明见解析'
  p#84: '(2)证明见解析'
  p#108: 'S'
  p#108: ' = 1/(8'
  p#108: 'p'
  p#108: ') · |'
  p#108: 'y'
  p#108: '1'
  p#108: ' - '
  p#108: 'y'
  p#108: '2'
  p#108: '|'
  p#108: '3'
  p#113: 'S'
  p#113: 'max'
  p#113: ' = '
  p#113: 'l'
  p#113: '3'
  p#113: ' / (8'
  p#113: 'p'
  p#113: ')'
  p#130: '2.8-1．'
  p#132: '2.8-2．'
  p#148: '2.8.5-7．'
  p#150: 'B'
  p#154: '2.8.5-8．'
  p#155: '('
  p#155: '1'
  p#155: ')'
  p#155: '('
  p#155: '2'
  p#155: ')'
  p#155: '.'
  p#165: '2.8.6-9．'
  p#167: 'A'
  p#178: '2.8.7-10．'
  p#183: '2.8.7-11．'
  p#187: 'C'
  p#198: '2.8.8-12．'
  p#201: '(1)证明见解析'
  p#202: '(2)证明见解析'
  p#211: '2.8.9-13．'
  p#228: '2.8.4.1-14．'
  p#230: 'ABD'
  p#247: '2.8.4.1-15．'
  p#249: '1'
  p#256: '2.8.10-16．'
  p#263: '2.8.4.2-17．'
  p#266: '3x/25+2y/9=1'
  p#274: '2.8.4.3-18．'
  p#276: '1'
  p#285: '2.8.12-19．'
  p#289: 'B'
  p#300: '2.8.13-20．'
  p#305: '(1)x²=4y'
  p#305: '(2)证明见解析（定点(0,1)）'
  p#314: '2.8.14-21．'
  p#319: '/3(1)y=(4x²−x+2)'
  p#319: '(2)证明见解析'
  p#331: '2.8.15-22．'
  p#333: '(1)见详解'
  p#333: '(2) 3'
  p#333: '或'
  p#333: '.'
  p#347: '【利用弦长公式结合面积公式求面积】'
  p#355: '【结合抛物线的光学性质求面积】'
  p#364: '【结合弦长公式和向量的运算求面积】'
  p#371: '方法二'
  p#372: '方法三'
  p#373: '方法四'
  p#374: '2.8.15-23．'
  p#375: '证明见解析'
  p#388: '2.8.16-24．'
  p#412: '2.8.11.1-25．'
  p#416: '2.8.11.1-26．'
  p#420: 'C'
  p#425: '2.8.11.1-27．'
  p#440: '2.8.18.1-28．'
  p#442: '(1)'
  p#443: '(2)'
  p#457: '2.8.18.2-29．'
  p#458: '7'
  p#462: '2.8.18.2-30．'
  p#464: '(1){'
  p#464: 'k'
  p#464: '|'
  p#464: 'k'
  p#464: '，且'
  p#464: 'k'
  p#464: '≠±1}'
  p#464: '(2)'
  p#464: '或0'
  p#476: '2.8.19-31．'
  p#479: '2/3'
  p#487: '2.8.19-32．'
  p#491: 'B'
  p#497: '2.8.18.3-33．'
  p#499: 'A'
  p#508: '2.8.18.4-34．'
  p#512: '4/3'
  p#519: '2.8.18.5-35．'
  p#531: '2.8.18.5-36．'
  p#534: '16'
  p#543: '2.8.18.6-37．'
  p#545: '3'
  p#553: '2.8.18.7-38．'
  p#555: 'A'
  p#559: '2.8.18.7-39．'
  p#567: '2.8.18.7-40．'
  p#569: 'C'
  p#577: '2.8.18.8-41．'
  p#579: 'BCD'
  p#587: '2.8.18.9-42．'
  p#588: '或'
  p#599: '2.8.18.10-43．'
  p#608: '2.8.18.11-44．'
  p#614: '2.8.18.11-45．'
  p#617: '4x−3y+20=0或4x+3y+20=0'
  p#625: '2.8.18.12-46．'
  p#627: 'D'
  p#634: '2.8.18.12-47．'
  p#636: '20'
  p#644: '点差法'
  p#647: '2.8.21-48．'
  p#650: '[1/5,5]'
  p#658: '2.8.22-49．'
  p#660: '证明见解析'
