e0000|P|img=0|om=0|PBDR[bottom:sz4,sp1]|人教B版选必1 第1章 空间向量与立体几何·知识清单（完成）
e0001|P|img=0|om=0||〔基〕＝基础必会：必须学完本条目，才能做本章题目｜〔进〕＝进阶汇总：本章各题型常识/结论的汇总，方便复习，必须先做题再回看
e0002|P|img=1|om=0||
e0003|P|img=1|om=0||
e0004|P|img=1|om=0||
e0005|P|img=1|om=0||
e0006|P|img=1|om=0||
e0007|P|img=1|om=0||
e0008|P|img=0|om=0||1.1 空间向量及其运算
e0009|P|img=0|om=0||1.1.1 空间向量及其运算
e0010|P|img=0|om=0||1．〔基〕空间向量
e0011|P|img=0|om=0||【编注】与必修2平面向量初步的定义类比记忆（只多“空间”二字）；零向量方向任意、模为0，是概念题易错点。
e0012|P|img=0|om=0||（1）定义：在空间，我们把具有大小和方向的量叫做空间向量．
e0013|P|img=0|om=0||（2）长度：空间向量的大小叫做空间向量的长度或模．
e0014|P|img=0|om=0||【编注】对比辨析——空间向量与平面向量（旧知识：必修2第6章平面向量初步）：
e0015|TBL|
e0016|P|img=0|om=0||2．〔基〕空间向量的表示
e0017|P|img=0|om=0||【编注】字母表示与有向线段表示贯穿全章书写，解题前先统一记号；模的记号与绝对值区分，避免混淆。
e0018|P|img=0|om=1||（1）字母表示法：用字母，表示．
e0019|P|img=0|om=4||（2）几何表示法：用有向线段表示，其长度表示空间向量的模．即若向量a的起点是A，终点是B，则向量也可以记作，其模记为或．
e0020|P|img=0|om=0||3．〔基〕几类特殊向量
e0021|P|img=0|om=0||【编注】概念辨析高频条目，判定按定义逐条核对；注意共线向量不要求在同一直线上（平行或重合均可），且零向量与任意向量平行（衔接条目5）。
e0022|TBL|
e0023|P|img=0|om=0||4．〔基〕空间向量的线性运算
e0024|P|img=0|om=0||【编注】全章运算的基础，加减、数乘的法则与运算律均与平面向量一致，类比迁移即可；线性组合的运用见条目9与10。
e0025|TBL|
e0026|P|img=0|om=0||5．〔基〕空间向量共线的充要条件
e0027|P|img=0|om=0||【编注】证线线平行与求参数存在性的基础工具；易错点：与条目9共面充要条件混淆——共线用一个实数、共面用有序实数对。
e0028|P|img=0|om=4|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|对任意两个空间向量，的充要条件是存在实数，使．
e0029|P|img=0|om=0||6．〔基〕空间向量的夹角
e0030|P|img=0|om=0||【编注】夹角范围（0°到180°）是数量积正负讨论的前提；易混点：几何角（如异面直线所成角）与向量夹角可能互补，运算前先分清求的是哪个角。
e0031|TBL|
e0032|P|img=0|om=0||7．〔基〕空间向量的数量积
e0033|P|img=0|om=0||【编注】求空间角与距离的核心运算（支撑条目16、17、34）；注意数量积不满足结合律，零向量与任意向量的数量积为0。
e0034|P|img=0|om=10|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（1）定义：已知两个非零向量，，则向量的模长与在向量方向上的投影的乘积叫做，的数量积，记作．即．
e0035|P|img=0|om=0||【微提醒】零向量与任意向量的数量积为0．
e0036|P|img=0|om=4|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（2）由数量积的定义，可以得到：；．
e0037|P|img=0|om=0||8．〔基〕投影向量
e0038|P|img=0|om=0||【编注】数量积几何意义的载体，条目33三余弦定理与条目38点面距的推导都基于投影；易错点：投影向量是向量、投影长度是数量。
e0039|P|img=0|om=2||（1）在空间，向量向向量投影：
e0040|P|img=0|om=8||如图①，先将它们平移到同一平面内，利用平面上向量的投影，得到与向量共线的向量，，称向量为向量在向量上的投影向量．
e0041|P|img=0|om=1||（2）向量在直线l上的投影如图②．
e0042|P|img=1|om=0||
e0043|P|img=0|om=2||（3）向量向平面投影：
