## T5 标签行独立成段器 — 人教B版选必1 第1章 空间向量与立体几何·知识清单（完成）.docx（dry-run）
拆分 0 段（新增段落 0）｜已独立跳过 0｜异常 0｜文本守恒断言 PASS（逐段去空白零差异）

## T5 标签行独立成段器 — 人教B版选必1 第1章 空间向量与立体几何·衔接件（29题）.docx（dry-run）
拆分 0 段（新增段落 0）｜已独立跳过 58｜异常 0｜文本守恒断言 PASS（逐段去空白零差异）

## T5 标签行独立成段器 — 人教B版选必1 第1章 空间向量与立体几何（上）·讲练件（61题）.docx（dry-run）
拆分 0 段（新增段落 0）｜已独立跳过 122｜异常 0｜文本守恒断言 PASS（逐段去空白零差异）

## T5 标签行独立成段器 — 人教B版选必1 第1章 空间向量与立体几何（下）·讲练件（79题）.docx（dry-run）
拆分 0 段（新增段落 0）｜已独立跳过 158｜异常 0｜文本守恒断言 PASS（逐段去空白零差异）

## T5 标签行独立成段器 — 人教B版选必1 第2章 平面解析几何·知识清单（完成）.docx（dry-run）
拆分 0 段（新增段落 0）｜已独立跳过 0｜异常 0｜文本守恒断言 PASS（逐段去空白零差异）

## T5 标签行独立成段器 — 人教B版选必1 第2章 平面解析几何·衔接件（13题）.docx（dry-run）
拆分 0 段（新增段落 0）｜已独立跳过 26｜异常 0｜文本守恒断言 PASS（逐段去空白零差异）

## T5 标签行独立成段器 — 人教B版选必1 第2章 平面解析几何（2.1—2.3.3）·讲练件（92题）.docx（dry-run）
拆分 0 段（新增段落 0）｜已独立跳过 184｜异常 0｜文本守恒断言 PASS（逐段去空白零差异）

## T5 标签行独立成段器 — 人教B版选必1 第2章 平面解析几何（2.3.4—2.5.2）·讲练件（90题）.docx（dry-run）
拆分 0 段（新增段落 0）｜已独立跳过 180｜异常 0｜文本守恒断言 PASS（逐段去空白零差异）

## T5 标签行独立成段器 — 人教B版选必1 第2章 平面解析几何（2.6.1—2.7.2）·讲练件（68题）.docx（dry-run）
拆分 0 段（新增段落 0）｜已独立跳过 136｜异常 0｜文本守恒断言 PASS（逐段去空白零差异）

## T5 标签行独立成段器 — 人教B版选必1 第2章 平面解析几何（2.8）·讲练件（89题）.docx（dry-run）
拆分 0 段（新增段落 0）｜已独立跳过 178｜异常 0｜文本守恒断言 PASS（逐段去空白零差异）

