### 卷① 人教B版选必1 第2章 平面解析几何（2.1—2.3.3）·讲练件（92题）.docx
段数=1502 内嵌图=82
  段   55 rId50 /word/media/image41.png 52226B
  段   58 rId10 /word/media/image1.png 10932B
  段   68 rId11 /word/media/image2.png 11018B
  段   88 rId12 /word/media/image3.png 35453B
  段  144 rId286 /word/media/sub3_E_5.png 16468B
  段  257 rId231 /word/media/image222.png 14893B
  段  276 rId232 /word/media/image223.png 133860B
  段  283 rId233 /word/media/image224.png 97355B
  段  339 rId57 /word/media/image48.png 40163B
  段  353 rId56 /word/media/image47.png 79059B
  段  366 rId13 /word/media/image4.png 69490B
  段  380 rId14 /word/media/image5.png 162878B
  段  434 rId15 /word/media/image6.png 36942B
  段  469 rId235 /word/media/image226.png 578B
  段  470 rId236 /word/media/image227.png 227B
  段  470 rId237 /word/media/image228.png 243B
  段  479 rId235 /word/media/image226.png 578B
  段  479 rId238 /word/media/image229.png 733B
  段  479 rId236 /word/media/image227.png 227B
  段  479 rId237 /word/media/image228.png 243B
  段  479 rId239 /word/media/image230.png 227B
  段  479 rId240 /word/media/image231.png 3584B
  段  480 rId241 /word/media/image232.png 896B
  段  481 rId242 /word/media/image233.png 232B
  段  481 rId243 /word/media/image234.png 302B
  段  481 rId244 /word/media/image235.png 303B
  段  482 rId245 /word/media/image236.png 945B
  段  482 rId246 /word/media/image237.png 718B
  段  482 rId247 /word/media/image238.png 297B
  段  482 rId248 /word/media/image239.png 753B
  段  515 rId291 /word/media/sub3_E_10.png 14740B
  段  523 rId292 /word/media/sub3_E_11.png 77244B
  段  528 rId293 /word/media/sub3_E_12.png 14921B
  段  630 rId64 /word/media/image55.png 48183B
  段  651 rId249 /word/media/image240.png 43067B
  段  667 rId250 /word/media/image241.png 28949B
  段  681 rId252 /word/media/image243.png 22668B
  段  685 rId253 /word/media/image244.png 34669B
  段  703 rId294 /word/media/sub3_E_13.png 36340B
  段  744 rId16 /word/media/image7.png 170454B
  段  776 rId65 /word/media/image56.png 26703B
  段  786 rId67 /word/media/image58.png 41325B
  段  789 rId66 /word/media/image57.png 36813B
  段  850 rId254 /word/media/image245.png 66784B
  段  862 rId255 /word/media/image246.png 14351B
  段  876 rId256 /word/media/image247.png 195101B
  段  884 rId257 /word/media/image248.png 316B
  段  884 rId258 /word/media/image249.png 710B
  段  884 rId259 /word/media/image250.png 277B
  段  884 rId260 /word/media/image251.png 680B
  段  891 rId258 /word/media/image249.png 710B
  段  891 rId261 /word/media/image252.png 690B
  段  891 rId260 /word/media/image251.png 680B
  段  891 rId262 /word/media/image253.png 728B
  段  891 rId263 /word/media/image254.png 1264B
  段  893 rId264 /word/media/image255.png 17274B
  段  895 rId265 /word/media/image256.png 260B
  段  895 rId266 /word/media/image257.png 199B
  段  895 rId267 /word/media/image258.png 233B
  段  900 rId268 /word/media/image259.png 11027B
  段  926 rId295 /word/media/sub3_E_14.png 13043B
  段 1000 rId269 /word/media/image260.png 26646B
  段 1040 rId296 /word/media/sub3_E_15.png 13381B
  段 1041 rId297 /word/media/sub3_E_16.png 16460B
  段 1068 rId81 /word/media/image72.png 11877B
  段 1079 rId79 /word/media/image70.png 2016B
  段 1081 rId80 /word/media/image71.png 2303B
  段 1083 rId78 /word/media/image69.png 2779B
  段 1116 rId17 /word/media/image8.png 16574B
  段 1131 rId18 /word/media/image9.png 11982B
  段 1160 rId270 /word/media/image261.png 163754B
  段 1208 rId82 /word/media/image73.png 21103B
  段 1279 rId272 /word/media/image263.png 76827B
  段 1310 rId19 /word/media/image10.png 9611B
  段 1319 rId20 /word/media/image11.png 29377B
  段 1333 rId273 /word/media/image264.png 7066B
  段 1348 rId274 /word/media/image265.png 11595B
  段 1363 rId275 /word/media/image266.png 6128B
  段 1363 rId276 /word/media/image267.png 6128B
  段 1378 rId278 /word/media/image269.png 75274B
  段 1388 rId279 /word/media/image270.png 71712B
  段 1486 rId280 /word/media/image271.png 205699B

### 卷② 人教B版选必1 第2章 平面解析几何（2.3.4—2.5.2）·讲练件（90题）.docx
段数=1461 内嵌图=57
  段   62 rId95 /word/media/image86.png 22214B
  段   64 rId94 /word/media/image85.png 24557B
  段   71 rId96 /word/media/image87.png 28664B
  段  145 rId97 /word/media/image88.png 20189B
  段  178 rId281 /word/media/image272.png 16176B
  段  223 rId282 /word/media/image273.png 645B
  段  225 rId283 /word/media/image274.png 11862B
  段  234 rId284 /word/media/image275.png 14205B
  段  250 rId285 /word/media/image276.png 19675B
  段  253 rId286 /word/media/image277.png 11395B
  段  301 rId288 /word/media/image279.png 130215B
  段  317 rId288 /word/media/image279.png 130215B
  段  378 rId21 /word/media/image12.png 15940B
  段  436 rId289 /word/media/image280.png 66831B
  段  452 rId290 /word/media/image281.png 149690B
  段  462 rId291 /word/media/image282.png 108919B
  段  482 rId105 /word/media/image96.png 20513B
  段  542 rId292 /word/media/image283.png 60467B
  段  604 rId22 /word/media/image13.png 112560B
  段  633 rId293 /word/media/image284.png 226378B
  段  668 rId122 /word/media/image113.png 32470B
  段  687 rId124 /word/media/image115.png 52777B
  段  715 rId294 /word/media/image285.png 28352B
  段  729 rId295 /word/media/image286.png 268202B
  段  749 rId296 /word/media/image287.png 50030B
  段  818 rId125 /word/media/image116.png 201392B
  段  829 rId126 /word/media/image117.png 97940B
  段  846 rId23 /word/media/image14.png 67158B
  段  882 rId315 /word/media/sub3_F_10.png 10444B
  段  912 rId316 /word/media/sub3_F_11.png 17904B
  段  915 rId317 /word/media/sub3_F_12.png 18530B
  段  919 rId318 /word/media/sub3_F_13.png 10272B
  段  960 rId127 /word/media/image118.png 14024B
  段  980 rId24 /word/media/image15.png 16127B
  段 1064 rId135 /word/media/image126.png 11282B
  段 1094 rId297 /word/media/image288.png 89006B
  段 1125 rId25 /word/media/image16.png 268B
  段 1125 rId26 /word/media/image17.png 658B
  段 1125 rId27 /word/media/image18.png 454B
  段 1125 rId28 /word/media/image19.png 543B
  段 1125 rId27 /word/media/image18.png 454B
  段 1125 rId29 /word/media/image20.png 570B
  段 1125 rId30 /word/media/image21.png 957B
  段 1172 rId31 /word/media/image22.png 11141B
  段 1180 rId32 /word/media/image23.jpeg 21378B
  段 1193 rId33 /word/media/image24.jpeg 28123B
  段 1212 rId34 /word/media/image25.png 52567B
  段 1231 rId298 /word/media/image289.png 53669B
