== 如图类引用段 ==
[121] img±5=True | 【详解】如下图所示：
[161] img±5=True | 2.4.1.3-5．（中档·保80%·卡壳看答案）已知圆C:(x−2)2+y2=64，F−2,0为圆内一点，将圆折起使得圆周过点F（如图），然后将纸片展开，得到一条折痕l，这样继续下去将会得到若干折痕，观察这些折痕围成的轮廓是一条圆锥曲线，
[167] img±5=True | 则点A在圆周上，折痕l为线段AF的垂直平分线，如图所示：
[220] img±5=True | 2.4.1.6-10．（中档·保80%·卡壳看答案）已知点P−2,2、Q0,2以及直线l:y=x，设长为2的线段AB在直线l上移动（如图所示），求直线PA和QB的交点M的轨迹方程．
[224] img±5=True | 【详解】解：如图所示，∵点A、B在直线y=x上，设点A、B、M的坐标分别为a,a，b,b，x,y，其中b>a．
[444] img±5=True | 【分析】首先根据椭圆定义可得PA+PF1=2a−PF2+PA=10+PA−PF2，当P,A,F2三点不共线时，必要PA−PF2>AF2，如图，当P点运动到AF2的延长线和椭圆交点P′时，
[447] img±5=True | 如图，根据椭圆定义可得：PA+PF1=2a−PF2+PA=10+PA−PF2，
[612] img±5=True | 2.5.1.7-24．（中档·保80%·卡壳看答案）祖暅(公元5-6世纪，祖冲之之子，是我国齐梁时代的数学家).他提出了一条原理：“幂势既同，则积不容异.”这句话的意思是：两个等高的几何体若在所有等高处的水平截面的面积相等，则这两个几何体的
[620] img±5=True | 2.5.1.7-25．（中档·保80%·卡壳看答案）运用祖暅原理计算球的体积时，夹在两个平行平面之间的两个几何体，被平行于这两个平面的任意一个平面所截，若截面面积都相等，则这两个几何体的体积相等，构造一个底面半径和高都与球的半径相等的圆柱，
[633] img±5=True | 2.5.1.8-26．（中档·保80%·卡壳看答案）船上两根高7.5m的桅杆相距15m，一条30m长的绳子两端系在桅杆的顶上，并按如图所示的方式绷紧．假设绳子位于两根桅杆所在的平面内，求绳子与甲板接触点P到桅杆AB的距离（精确到0.01m）
[779] img±5=True | 2.5.2.9-14．（中档·保80%·卡壳看答案）如图所示，A1，A2是椭圆C：x218＋y29＝1的短轴端点，点M在椭圆上运动，且点M不与A1，A2重合，点N满足NA1⊥MA1，NA2⊥MA2，则SΔMA1A2SΔNA1A2＝
[834] img±5=True | 【详解】如图, 设Q2cosα,sinα, 而C0,2, 则CQ2=4cos2α+sinα−22=−3sinα+232+283⩽283
[841] img±5=True | 2.5.2.14-21．（中档·保80%·卡壳看答案）人造地球卫星绕地球运行遵循开普勒行星运动定律:如图，卫星在以地球的中心为焦点的椭圆轨道上绕地球运行时，其运行速度是变化的，速度的变化服从面积守恒规律，即卫星的向径(卫星与地心的连线)在相
[851] img±5=False | 【详解】解：如图所示，
[866] img±5=True | 如图，连接MF1,MF2，设△PF1F2内切圆半径为r，则12PF1r+12PF2r+12F1F2r=S△PF1F2，即12(2a+2c)r=S△PF1F2，12F1F2r=S△MF1F2=12⋅2c⋅r，∴a+cc=S△PF1F2S△MF
[881] img±5=True | 2.5.2.16-24．（难·冲100%·卡壳看答案）“脸谱”是戏曲舞台演出时的化妆造型艺术，更是中国传统戏曲文化的重要载体如图，“脸谱”图形可近似看作由半圆和半椭圆组成的曲线C，其方程为x2+y2=4，y>0x24+y29=1，y≤0．则
[925] img±5=True | 2.5.2.18-26．（难·冲100%·卡壳看答案）椭圆C：x218+y2b2=1的上、下顶点分别为A，C，如图，点B在椭圆上，平面四边形ABCD满足∠BAD=∠BCD=90°，且S△ABC=2S△ADC，则该椭圆的短轴长为_______
[985] img±5=True | 【详解】若由M向椭圆引两条切线l1,l2，且l1与l2的夹角为钝角，那么M为椭圆C外部及其蒙日圆内部的阴影区域（不包括边界），如图所示．x216+y29=1的蒙日圆方程为x2+y2=25，圆心O到l的距离为d=6212+12=6，故点M到直
[1026] img±5=True | 对于D，若矩形MNGH的对角线所在直线为坐标轴时，如图，其面积最大，最大值为12×23b×23b=6b2，D正确．故选：AD．
[1033] img±5=True | 【详解】因为椭圆C:x24+y2=1，所以a2=4,b2=1，故a=2,b=1，c2=a2−b2=3，如图，令PF1⋅PF2=m，
[1048] img±5=True | 如图，设点Px0,y0，则x02+y02=34①，
