[47] 5．曲线C的方程为⟦(x^(2))/(16+λ)+(y^(2))/(9+λ)=1⟧，则下列说法正确的是（    ）
[48] A．存在实数⟦λ⟧使得曲线C的轨迹为圆
[49] B．存在实数⟦λ⟧使得曲线C的轨迹为椭圆
[50] C．存在实数⟦λ⟧使得曲线C的轨迹为双曲线
[51] D．无论⟦λ⟧（⟦λ>−16⟧且⟦λ≠−9⟧）取何值，曲线C的焦距为定值
[52] 【答案】BCD
[53] 【难度】0.65
[54] 【知识点】判断方程是否表示椭圆、求椭圆的焦点、焦距、判断方程是否表示双曲线、根据双曲线方程求a、b、c
[55] 【分析】对于A，由⟦16+λ>9+λ⟧可判断；对于B，当⟦λ>−9⟧时，⟦(x^(2))/(16+λ)+(y^(2))/(9+λ)=1⟧表示椭圆；对于C，当⟦−16<λ<−9⟧时，⟦(x^(2))/(16+λ)+(y^(2))/(9+λ)=1⟧表示双曲线；对于D，当⟦λ>−9⟧时，椭圆的⟦c^(2)=7⟧，当⟦−16<λ<−9⟧时，双曲线的⟦c^(2)=7⟧，由此可判断.
[56] 【详解】解：对于A，因为⟦16+λ>9+λ⟧，所以不存在实数⟦λ⟧使得曲线C的轨迹为圆，故A不正确；
[57] 对于B，当⟦16+λ>0⟧且⟦9+λ>0⟧时，即⟦λ>−9⟧时，⟦(x^(2))/(16+λ)+(y^(2))/(9+λ)=1⟧表示椭圆，所以存在实数⟦λ⟧使得曲线C的轨迹为椭圆，故B正确；
[58] 对于C，当⟦(16+λ)(9+λ)<0⟧，即⟦−16<λ<−9⟧时，⟦(x^(2))/(16+λ)+(y^(2))/(9+λ)=1⟧表示双曲线，故C正确；
[59] 对于D，当⟦λ>−9⟧时，⟦(x^(2))/(16+λ)+(y^(2))/(9+λ)=1⟧表示椭圆，此时椭圆的⟦c^(2)=16+λ−(9+λ)=7⟧，所以曲线C的焦距为定值；
[60] 当⟦−16<λ<−9⟧时，⟦(x^(2))/(16+λ)+(y^(2))/(9+λ)=1⟧表示双曲线，此时双曲线的⟦c^(2)=16+λ+[−(9+λ)]=7⟧，所以曲线C的焦距为定值；故D正确，
[61] 故选：BCD.
[62] 
