warning: The `fitz` API is deprecated and will be removed in future. Use `import pymupdf` instead.
dash 起点：源 [126, 163, 201, 238, 313, 351, 388, 426, 463, 501]
dash 起点：绘 [125.0, 162.7, 200.4, 237.3, 268.1, 312.7, 349.7, 387.4, 425.1, 462.0]（最大偏差 44.9px）

要素(原生600dpi)           源图         重绘      Δpx      Δmm
A-A1 竖棱 x         108.609    108.479   -0.130  -0.0072
B-B1 竖棱 x         527.391    526.680   -0.711  -0.0391
C-C1 竖棱 x         683.000    682.131   -0.869  -0.0478
A-B 横棱 y          672.000    671.260   -0.740  -0.0407
A1-B1 横棱 y        253.000    252.732   -0.268  -0.0147
D1-C1 横棱 y         96.000     95.784   -0.216  -0.0119
线宽 竖棱               5.749      5.618   -0.131  -0.0072
线宽 横棱               5.000      5.385    0.385   0.0212
虚线 on              22.000     20.773   -1.227  -0.0675
虚线 off             15.500     16.156    0.656   0.0361
最大偏差 1.227 px = 0.0675 mm
