[270] 21．以⟦x⟧轴为对称轴，抛物线通径的长为8，顶点在坐标原点的抛物线的方程是（    ）
[271] 	A．⟦y^(2)=8x⟧	B．⟦y^(2)=−8x⟧
[272] 	C．⟦y^(2)=8x⟧或⟦y^(2)=−8x⟧	D．⟦x^(2)=8y⟧或⟦x^(2)=−8y⟧
[273] 【答案】C
[274] 【难度】0.85
[275] 【知识点】求抛物线的轨迹方程、由弦长求参数
[276] 【分析】由分焦点在⟦x⟧轴的正半轴上和焦点在⟦x⟧轴的负半轴上，两种情况讨论设出方程，根据⟦2p=8⟧，即可求解.
[277] 【详解】由题意，抛物线的顶点在原点，以⟦x⟧轴为对称轴，且通经长为8，
[278] 当抛物线的焦点在⟦x⟧轴的正半轴上时，设抛物线的方程为⟦y^(2)=2px(p>0)⟧，
[279] 可得⟦2p=8⟧，解得⟦p=4⟧，所以抛物线方程为⟦y^(2)=8x⟧；
[280] 当抛物线的焦点在⟦x⟧轴的负半轴上时，设抛物线的方程为⟦y^(2)=−2px(p>0)⟧，
[281] 可得⟦2p=8⟧，解得⟦p=4⟧，所以抛物线方程为⟦y^(2)=−8x⟧，
[282] 所以所求抛物线的方程为⟦y^(2)=±8x⟧.
[283] 故选：C.
[284] 
