[201] 故AB错误；
[202] CD．根据两环之间的库仑力大小为
[203] ⟦F_(库)=mgtan60^(∘)=√(3)mg⟧
[204] 故C错误，D正确。
[205] 故选D。
[206] 10．如图所示，质量分别为⟦m_(1)⟧、⟦m_(2)⟧的两个带同种电荷的小球⟦A⟧、⟦B⟧，分别用长为⟦l⟧的绝缘细线悬挂在同一点⟦O⟧，两细线与竖直方向各成一定的角度⟦α⟧、⟦β⟧，两小球用一绝缘轻质弹簧相接，A、B球连线与过⟦O⟧点竖直线交于⟦C⟧点，初始时刻弹簧处在压缩状态，现增加⟦A⟧球的电荷量，下列说法中正确的是（　　）
[207] 【图】
[208] 	A．两细线的拉力之比变大	B．两细线的夹角不变
[209] 	C．⟦AC⟧与⟦BC⟧的长度之比不变	D．⟦OC⟧长度一定变大
[210] 【答案】C
[211] 【难度】0.4
[212] 【知识点】用相似三角形解决平衡问题、共线的自由电荷的平衡问题
[213] 【详解】对两小球受力分析如图
[214] 【图】
[215] ⟦F_(1)⟧、⟦F^(′)_(1)⟧为A、B两小球之间的库仑力，⟦F_(2)⟧、⟦F^(′)_(2)⟧为两小球之间的弹簧弹力，满足
[216] ⟦F=F_(1)+F_(2)=F^(′)=F^(′)_(1)+F^(′)_(2)⟧
[217] 对⟦A⟧球受力分析，⟦F⟧、⟦T_(1)⟧、⟦m_(1)g⟧、三力满足相似三角形，则有
[218] ⟦(m_(1)g)/(OC)=(T_(1))/(OA)=(F)/(AC)⟧
[219] 同理对⟦B⟧球亦有
[220] ⟦(m_(2)g)/(OC)=(T_(2))/(OB)=(F^(′))/(BC)⟧
[221] 当⟦A⟧球的电荷量增大则两球距离会增大，夹角⟦α⟧、⟦β⟧增大，但仍有
[222] ⟦(T_(1))/(T_(2))=(m_(1))/(m_(2))⟧，⟦(AC)/(BC)=(m_(2))/(m_(1))⟧
[223] 绳长不变，⟦C⟧点上移，⟦OC⟧长度变小。
[224] 故选C。
[225] 11．如图所示，质量⟦m_(b)=2kg⟧的小物块b置于倾角为⟦θ=30°⟧的斜面体c上，通过绝缘细绳跨过光滑的定滑轮与带正电荷⟦Q_(M)=1×10^(−6)C⟧的小球M连接，左侧细绳与斜面平行，带负电荷⟦Q_(N)=−(√(3))/(2)×10^(−6)C⟧的小球N用绝缘细绳悬挂于P点，两小球的质量相等。初始时刻，连接小球M的一段细绳与竖直方向的夹角⟦α=60°⟧且两小球之间的距离d=3cm。设两带电小球在缓慢漏电的过程中，两球心始终处于同一水平面，且b、c都静止，放电结束后滑块b恰好没滑动，最大静摩擦力等于滑动摩擦力。静电力常量⟦k=9.0×10^(9)N⋅m^(2)/C^(2)⟧。下列说法正确的是（　　）
[226] 【图】
[227] A．初始状态，地面对斜面体c的摩擦力大小为⟦5√(3)N⟧
[228] B．放电过程中，小物块b对斜面体c的摩擦力不一定变大
[229] C．地面对斜面体c的支持力先变小后变大
[230] D．小物块b和斜面体c之间的动摩擦因数为⟦(√(3))/(3)⟧
[231] 【答案】A
[232] 【难度】0.4
[233] 【知识点】共线的自由电荷的平衡问题
[234] 【详解】A．由题意可得，初始状态，地面对斜面体c的摩擦力大小为
[235] ⟦f=Tcos30°⟧
[236] 对小球M受力分析得
[237] ⟦Tsin60°=F⟧
[238] 其中
[239] ⟦F=k(Q_(M)Q_(N))/(d^(2))=9×10^(9)×(10^(−6)×(√(3))/(2)×10^(−6))/((0.03)^(2))N=5√(3)N⟧
[240] 联立解得
[241] ⟦f=5√(3)N⟧
[242] 故A正确；
[243] B．放电过程中，两小球之间的库仑力F减小，对小球M受力分析得
[244] ⟦Tcosα=mg⟧
[245] ⟦mgtanα=F⟧
[246] 则随着库仑力F减小，夹角⟦α⟧减小，拉力减小。且开始时角⟦α=60°⟧，可求得M小球的质量为
[247] ⟦m=0.5kg⟧
[248] 开始时绳子拉力为
[249] ⟦T=10N⟧
[250] 则开始时，对物块b受力分析知
[251] ⟦m_(b)gsinθ=T⟧
[252] 即开始时，斜面体对物块b的摩擦力为零，随着拉力减小，斜面体对物块b的摩擦力沿斜面向上，且有
[253] ⟦m_(b)gsinθ=T+f_(c)⟧
[254] 可见，随着拉力减小，斜面体对物块b的摩擦力一定增大，故B错误；
[255] C．设bc整体质量为M，则对bc整体受力分析得
[256] ⟦F_(N)+Tsinθ=Mg⟧
[257] 可见，随着拉力减小，地面对斜面体c的支持力一直变大，故C错误；
[258] D．由题意知，放电结束后绳子拉力即为小球M的重力，且滑块b恰好没滑动，则对b受力分析得
[259] ⟦m_(b)gsinθ=mg+μm_(b)gcosθ⟧
[260] 解得
[261] ⟦μ=(√(3))/(6)⟧
[262] 故D错误。
[263] 故选A。
[264] 12．如图所示，在水平天花板下方固定一光滑小定滑轮O，在定滑轮的正下方C处固定一带正电的点电荷，不带电的小球A与带正电的小球B通过跨过定滑轮的绝缘轻绳相连，开始时系统在图示位置静止，⟦OB⊥BC⟧。若B球所带的电荷量缓慢减少（未减为零），在B球到达O点正下方前，下列说法正确的是（    ）
[265] 【图】
[266] A．A球的质量等于B球的质量
[267] B．此过程中，A球始终保持静止状态
[268] C．此过程中，点电荷对B球的库仑力不变
[269] D．此过程中，滑轮受到轻绳的作用力逐渐减小
[270] 【答案】B
[271] 【难度】0.65
[272] 【知识点】共线的自由电荷的平衡问题
[273] 【详解】A．开始时，B球受力如图所示，由几何关系知
[274] ⟦m_(B)g>T⟧
[275] 而
[276] ⟦T=m_(A)g⟧
[277] 则
[278] ⟦m_(B)>m_(A)⟧
[279] A错误；
[280] BC．假设此过程中A球保持静止状态，由于B球所带的电荷量缓慢减少，B球缓慢下摆，受力平衡，根据三角形相似原理有
[281] ⟦(T)/(OB)=(F)/(BC)=(m_(B)g)/(OC)⟧
[282] 由于⟦m_(B)g⟧、OC、T均不变，则OB不变，假设成立，BC逐渐减小，库仑力F逐渐减小，B正确，C错误；
[283] D．由于轻绳拉力T不变，⟦∠AOB⟧逐渐减小，轻绳OA，OB的拉力的合力逐渐增大，即滑轮受到轻绳的作用力逐渐增大，D错误。
[284] 故选B。
[285] 【图】
[286] 13．如图，圆环被竖直固定，两个质量均为m的带电小球A、B套在圆环上处于静止状态。A球带正电、位于圆环圆心O的正下方，B球光滑，两球连线与竖直方向成30°角。设A受到的最大静摩擦力等于滑动摩擦力，则（　　）
[287] 【图】
[288] A．圆环对B球的弹力方向由O指向B
[289] B．A球与圆环间的动摩擦因数不小于⟦(√(3))/(4)⟧
[290] C．圆环对B球弹力的大小为⟦(√(3))/(2)⟧mg
[291] D．圆环对A球弹力的大小为2.5mg
[292] 【答案】D
[293] 【难度】0.65
[294] 【知识点】共线的自由电荷的平衡问题
[295] 【详解】A．若B球带负电，则A对B为吸引力，方向沿BA方向，此时无论圆环给球B的支持力指向圆心还是背离圆心，小球B都不能处于平衡状态，所以小球A对B为排斥力，方向沿AB方向，如图所知，且受力分析可得，圆环给球B的支持力指向圆心，即由B指向O，故A错误；
[296] 【图】
[297] BCD．对球B受力分析可得，由几何关系可知圆环对B球弹力的大小为
[298] ⟦F_(N)=mg⟧
[299] 则AB两球之间的排斥力为
[300] ⟦F_(AB)=2mgcos30°=√(3)mg⟧
[301] 对A球受力可得
[302] ⟦F_(N)'=mg+√(3)mgcos30°=2.5mg⟧
[303] ⟦f=√(3)mgsin30°=(√(3)mg)/(2)⟧
[304] 所以当
[305] ⟦f=μF_(N)'⟧
[306] 时，动摩擦因数最小为
[307] ⟦μ=(√(3))/(5)⟧
[308] 故BC错误，D正确。
[309] 故选D。
[310] 14．如图甲所示，点电荷Q固定于光滑绝缘水平面上的x轴上，x轴上M、N两点各放一正点电荷，它们受到Q的库仑力与电荷量的关系如图乙所示（取x轴的正方向为正），则（　　）
[311] 【图】
[312] A．点电荷Q带正电，位于M、N之间
[313] B．M、N两点的电场强度大小之比为⟦√(3):1⟧
[314] C．如果点电荷Q不固定，三个点电荷不可能静止
[315] D．点电荷Q到M、N两点的距离之比为⟦1:√(3)⟧
[316] 【答案】D
[317] 【难度】0.65
[318] 【知识点】共线的自由电荷的平衡问题、点电荷与均匀球体（球壳）周围的场强
[319] 【详解】A．由图像可知M点处的正点电荷受力⟦F_(M)>0⟧，沿x轴的正方向；N点处的正点电荷受力⟦F_(N)<0⟧，沿x轴的负方向。故点电荷Q带负电，位于M、N之间，A错误；
[320] B．由电场强度定义式⟦E=(F)/(q)⟧可知，⟦F−q⟧图像斜率为电场强度，故M、N两点的电场强度大小之比为
[321] ⟦(E_(M))/(E_(N))=(tan60^(∘))/(tan30^(∘))=3⟧
[322] 故B错误；
[323] C．M、N处的电荷带正电，场源电荷带负电，由受力分析可知，适当调整Q位置，可以使三个点电荷均静止，满足“两大夹一小，两同夹一异”，C错误；
[324] D．由点电荷场强表达式⟦E=k(Q)/(r^(2))⟧可知
[325] ⟦(r_(M))/(r_(N))=√((E_(N))/(E_(M)))=(1)/(√(3))⟧
[326] D正确。
[327] 故选D。
[328] 15．“顿牟缀芥”是东汉王充在《论衡⟦⋅⟧乱龙篇》中记载的摩擦起电现象，意指摩擦后的带电琥珀能吸引轻小物体。现做如下简化：在某处固定一个电荷量为⟦Q⟧的带正电的点电荷，在其正下方⟦h⟧处有一个原子。在点电荷的电场的作用下原子的负电荷中心与正电荷中心会分开很小的距离⟦l⟧。点电荷与原子之间产生作用力⟦F⟧。你可能不会求解⟦F⟧，但是你可以通过物理分析进行判断，关于⟦F⟧的表达式，可能正确的是（式中⟦k⟧为静电力常量）（　　）
[329] 【图】
[330] 			A．⟦F=0⟧	B．F=⟦(kQq)/(l^(2))⟧	C．⟦F=(2kQq)/(h^(2))⟧	D．F=⟦(2kQql)/(h^(3))⟧
[331] 【答案】D
[332] 【难度】0.4
[333] 【知识点】库仑定律内容和表达式
[334] 【详解】由图可知负电荷中心比正电荷中心更靠近Q，则Q对负电荷中心的引力略大于对正电荷中心的斥力，即合力F不为零；当l趋于零时，合力F趋于零；当h趋于无限大时，合力F也趋于零，考察四个选项中表达式满足上述条件的只有D项。
[335] 故选D。
[336] 16．如图所示，绝缘光滑细杆与水平方向夹角为53°角，空间某点固定点电荷Q，点电荷Q到细杆最近点为B点，且BQ=6m，将一带电圆环q套在细杆上，从与Q等高A处无初速度释放，C点是细杆上与A点关于B点的对称点，D点在Q点的正下方且是细杆的末端。已知点电荷与圆环带有同种性质的电荷，圆环刚释放时加速度大小为6.4m/s2，重力加速度g取10m/s2，sin53°=0.8，cos53°=0.6，下列说法正确的是（　　）
[337] 【图】
[338] A．圆环到达C点的加速度大小为9.6m/s2
[339] B．圆环到达C点的速度大小为10m/s
[340] C．圆环刚离开细杆时加速度大小为11.5m/s2
[341] D．圆环离开细杆后做匀变速运动
[342] 【答案】AC
[343] 【难度】0.65
[344] 【知识点】电场线、等势面和运动轨迹的定性分析
[345] 【详解】A．设BQ距离
[346] ⟦d=6m⟧
[347] 由几何关系
[348] ⟦AQ=7.5m⟧，⟦AB=BC=4.5m⟧，⟦DQ=10m⟧
[349] 圆环在A点刚释放时加速度大小为6.4⟦m/s^(2)⟧，由牛顿第二定律有
[350] ⟦mgsin53°−(kQq)/((AQ)^(2))cos53°=ma_(A)⟧
[351] 由于C点是细杆上与A点对于B点的对称点，设圆环到达C点加速度大小为aC，有
[352] ⟦mgsin53°+(kQg)/((AQ)^(2))cos53°=ma_(C)⟧
[353] 解得
[354] ⟦a_(C)=9.6m/s^(2)⟧
[355] 故A正确；
[356] B．A、C两点电势相同，由A点到C点过程，由动能定理有
[357] ⟦mg⋅AC⋅sin53°=(1)/(2)mv_(C)^(2)⟧
[358] 代入数据解得
[359] ⟦v_(C)=12m/s⟧
[360] 故B错误；
[361] C．设圆环刚离开细杆时加速度为⟦a_(D)⟧，则有
[362] ⟦mg+(kQq)/((DQ)^(2))=ma_(D)⟧
[363] 解得
[364] ⟦a_(D)=11.5m/s^(2)⟧
[365] 故C正确；
[366] D．圆环离开细杆后，受重力和电场力作用，电场力是变力，故做非匀变速运动，故D错误。
[367] 故选AC。
[368] 17．如图所示，带电量为Q的小球A固定在倾角为⟦θ⟧的绝缘光滑的固定斜面底部，在斜面上距A球为l的P点放置一质量为m的带电小球B，小球B恰好处于静止状态，若将另一质量也为m的不带电小球C紧贴着小球B由静止释放，两小球一起运动到M点时速度为v；若将小球C从距P点为d处的N点由静止释放，小球C运动到P点时与小球B粘在一起。已知各小球均可视为质点，重力加速度为g，静电力常量为k，运动过程中小球A、B的电量不变，下列说法正确的是（　　）
[369] 【图】
[370] A．小球B的带电量为⟦(mgl^(2)sinθ)/(kQ)⟧
[371] B．小球C从N点运动到P点与小球B碰前瞬间的速度为⟦√(gdsinθ)⟧
[372] C．小球C从N点运动到M点时的速度为⟦√(v^(2)+gdsinθ)⟧
[373] D．小球C从N点运动到M点时的速度为⟦√(v^(2)+(1)/(2)gdsinθ)⟧
[374] 【答案】AD
[375] 【难度】0.65
[376] 【知识点】动能定理的初步应用、共线的自由电荷的平衡问题、带电粒子在叠加场中含动量问题
[377] 【详解】A．小球B静止时有
[378] ⟦mgsinθ=k(Qq_(B))/(l^(2))⟧
[379] 解得
[380] ⟦q_(B)=(mgl^(2)sinθ)/(kQ)⟧
[381] A正确；
[382] B．设小球C到达P点时的速度为v1，小球C从N点运动到P点与小球B碰前由动能定理得
[383] ⟦mgdsinθ=(1)/(2)mv１２⟧
[384] 解得
[385] ⟦v_(１)=√(2gdsinθ)⟧
[386] B错误；
[387] CD．设PM之间的距离为l1小球C运动到P点与小球B粘在一起的速度为v2小球C运动到P点后与小球B粘在一起到运动至M点的速度为v3,在小球C紧贴着小球B由静止释放至运动到M点的过程中，由动能定理得
[388] ⟦2mgl_(1)sinθ−W_(F)=(1)/(2)2mv^(2)⟧
[389] 小球C与小球B碰撞过程中动量守恒
[390] ⟦mv_(１)=2mv_(２)⟧
[391] 小球C运动到P点后与小球B粘在一起到运动至M点的过程中，由动能定理得
[392] ⟦2mgl_(1)sinθ−W_(F)=(1)/(2)2mv３２−(1)/(2)2mv^(2)2⟧
[393] 解得
[394] ⟦v_(3)=√(v^(2)+(1)/(2)gdsinθ)⟧
[395] C错误，D正确；
[396] 故选AD。
[397] 18．电场对放入其中的电荷有力的作用。如图所示，带电球C置于铁架台旁，把系在丝线上的带电小球A挂在铁架台的P点。小球A静止时与带电球C处于同一水平线上，丝线与竖直方向的偏角为α。已知A球的质量为m，电荷量为+q，重力加速度为g，静电力常量为k，两球可视为点电荷。
[398] （1）画出小球A静止时的受力图，并求带电球C对小球A的静电力F的大小；
[399] （2）写出电场强度的定义式，并据此求出带电球C在小球A所在处产生的电场的场强EA的大小和方向；
[400] （3）若已知小球A静止时与带电球C的距离为r，求带电球C所带的电荷量Q。
[401] 【图】
[402] 【答案】（1）受力图见解析图；⟦F=mgtanα⟧；（2）⟦E_(A)=(mgtanα)/(q)⟧，方向水平向右；（3）⟦Q=(mgr^(2)tanα)/(kq)⟧
[403] 【难度】0.85
[404] 【知识点】共线的自由电荷的平衡问题、电场强度的定义和单位
[405] 【详解】（1）小球A受力如图所示
[406] 【图】
[407] 根据平衡条件可知
[408] ⟦F=mgtanα⟧  
[409] （2）电场强度的定义式 
[410] ⟦E=(F)/(q)⟧    
[411] 带电球C在小球A所在处产生的电场的场强
[412] ⟦E_(A)=(F)/(q)=(mgtanα)/(q)⟧ 
[413] 方向水平向右；
[414] （3）根据库仑定律 
[415] ⟦F=k(Qq)/(r^(2))⟧  
[416] 解得 
[417] ⟦Q=(mgr^(2)tanα)/(kq)⟧
[418] 
