[306] 21．A、B两带电小球，电量分别为+q、+9q，质量分别为m1和m2，如图所示，用两根不可伸长的绝缘细线悬挂于O点，静止时A、B两球处于同一水平线上，其中O点到A球的间距OA=2L，∠AOB=90°，∠OAB=60°，C是AB连线上一点且在O点的正下方，带电小球均可视为点电荷，静电力常量为k，则下列说法正确的是（　　）
[307] 【图】
[308] A．A、B间的库仑力⟦F=(9kq^(2))/(16L^(2))⟧
[309] B．A、B两球的质量之比为⟦√(3):1⟧
[310] C．C点的电场强度为零
[311] D．若仅互换A、B两球的带电量，则A、B两球位置将不再处于同一水平线上
[312] 【答案】AC
[313] 【难度】0.65
[314] 【知识点】共线的自由电荷的平衡问题
[315] 【详解】A．根据库仑定律有
[316] ⟦F=k(q⋅9q)/(((2L)/(cos60^(∘))))=(9kq^(2))/(16L^(2))⟧
[317] 故A正确；
[318] B．对A进行分析，根据平衡条件有
[319] ⟦m_(1)g=Ftan60^(∘)⟧
[320] 对B进行分析，根据平衡条件有
[321] ⟦m_(2)g=Ftan30^(∘)⟧
[322] 解得
[323] ⟦m_(1):m_(2)=3:1⟧
[324] 故B错误；
[325] C．根据点电荷场强的表达式有
[326] ⟦E_(A)=k(q)/((2Lcos60^(∘))^(2))=(kq)/(L^(2))⟧，⟦E_(B)=k(9q)/(((2L)/(cos60^(∘))−2Lcos60^(∘))^(2))=(kq)/(L^(2))⟧
[327] 由于两点电荷在C点的电场强度方向相反，则C点的电场强度为零，故C正确；
[328] D．若仅互换A、B两球的带电量，两点电荷之间的库仑力不变，即两小球的受力情景不变，则A、B两球位置将仍然处于同一水平线上，故D错误。
[329] 故选AC。
