基线字符=5178 成品字符=5127 差=-51
差异块数=19
  delete: '＿＿' -> '' | 授权项2：删空位线
  delete: '＿＿' -> '' | 授权项2：删空位线
  delete: '＿＿' -> '' | 授权项2：删空位线
  delete: '＿＿' -> '' | 授权项2：删空位线
  delete: '＿＿' -> '' | 授权项2：删空位线
  delete: '＿＿' -> '' | 授权项2：删空位线
  replace: '中档·保80%' -> '衔接必会' | 授权项1：两段式改写（中档·保80%→衔接必会）
  replace: '中档·保80%' -> '衔接必会' | 授权项1：两段式改写（中档·保80%→衔接必会）
  replace: '简单·保60%' -> '衔接必会' | 授权项1：两段式改写（简单·保60%→衔接必会）
  replace: '中档·保80%' -> '衔接必会' | 授权项1：两段式改写（中档·保80%→衔接必会）
  replace: '简单·保60%' -> '衔接必会' | 授权项1：两段式改写（简单·保60%→衔接必会）
  replace: '中档·保80%' -> '衔接必会' | 授权项1：两段式改写（中档·保80%→衔接必会）
  replace: '中档·保80%' -> '衔接必会' | 授权项1：两段式改写（中档·保80%→衔接必会）
  replace: '简单·保60%' -> '衔接必会' | 授权项1：两段式改写（简单·保60%→衔接必会）
  replace: '简单·保60%' -> '衔接必会' | 授权项1：两段式改写（简单·保60%→衔接必会）
  replace: '中档·保80%' -> '衔接必会' | 授权项1：两段式改写（中档·保80%→衔接必会）
  replace: '简单·保60%' -> '衔接必会' | 授权项1：两段式改写（简单·保60%→衔接必会）
  replace: '中档·保80%' -> '衔接必会' | 授权项1：两段式改写（中档·保80%→衔接必会）
  replace: '中档·保80%' -> '衔接必会' | 授权项1：两段式改写（中档·保80%→衔接必会）

汇总：两段式改写=13处（预期13）、删空线=6处（预期6）、未授权差异=0
